timestamp,ip,path,user_agent,referer
2026-05-31T08:17:09.577415,127.0.0.1,/,curl/8.19.0,
2026-05-31T08:17:09.619049,127.0.0.1,/roles,curl/8.19.0,
2026-05-31T08:17:16.858142,127.0.0.1,/,curl/8.19.0,
2026-05-31T08:17:17.122590,127.0.0.1,/,curl/8.19.0,
2026-05-31T08:17:24.563350,127.0.0.1,/jobs,curl/8.19.0,
2026-05-31T08:17:24.732802,127.0.0.1,/scrape/status,curl/8.19.0,
2026-05-31T08:21:20.727533,127.0.0.1,/resume/keywords,curl/8.19.0,
2026-05-31T08:23:30.424250,127.0.0.1,/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.122.1 Chrome/142.0.7444.265 Electron/39.8.8 Safari/537.36",
2026-05-31T08:23:33.941249,127.0.0.1,/scrape/status,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.122.1 Chrome/142.0.7444.265 Electron/39.8.8 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:23:34.029251,127.0.0.1,/roles,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.122.1 Chrome/142.0.7444.265 Electron/39.8.8 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:23:45.729392,127.0.0.1,/,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",
2026-05-31T08:23:49.994472,127.0.0.1,/scrape/status,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:23:52.441412,127.0.0.1,/roles,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:24:12.525200,127.0.0.1,/resume/keywords,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:24:30.455139,127.0.0.1,/scrape,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:24:35.089197,127.0.0.1,/scrape/status,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:24:37.567126,127.0.0.1,/scrape/status,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:24:40.146708,127.0.0.1,/scrape/status,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:24:42.701067,127.0.0.1,/scrape/status,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:24:45.270707,127.0.0.1,/scrape/status,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
2026-05-31T08:24:47.846496,127.0.0.1,/scrape/status,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",http://127.0.0.1:8000/
